Feedback_Date,Customer_ID,Product_ID,Rating,Comments,Cleaned_Comments
31/07/2018,168,P168,3,Wrong interest need their fire.,"['wrong', 'interest', 'need', 'their', 'fire']"
13/06/2018,169,P169,1,Listen think mean energy.,"['listen', 'think', 'mean', 'energy']"
06/06/2018,170,P170,4,Many live hour measure.,"['many', 'live', 'hour', 'measure']"
21/02/2018,171,P171,1,Feeling between single range beautiful article.,"['feeling', 'between', 'single', 'range', 'beautiful', 'article']"
18/08/2018,172,P172,2,Mean her around style.,"['mean', 'her', 'around', 'style']"
15/08/2018,173,P173,5,Program talk democratic front.,"['program', 'talk', 'democratic', 'front']"
06/06/2018,174,P174,2,Decade everything stay almost.,"['decade', 'everything', 'stay', 'almost']"
04/03/2018,175,P175,4,Tend myself discussion carry authority for just newspaper.,"['tend', 'myself', 'discussion', 'carry', 'authority', 'for', 'just', 'newspaper']"
22/06/2018,176,P176,1,Collection happy city war.,"['collection', 'happy', 'city', 'war']"
03/02/2018,177,P177,5,Third cover financial court response.,"['third', 'cover', 'financial', 'court', 'response']"
15/02/2018,178,P178,3,Generation fall season eye call whatever authority.,"['generation', 'fall', 'season', 'eye', 'call', 'whatever', 'authority']"
12/05/2018,179,P179,2,Have figure represent join board get word.,"['have', 'figure', 'represent', 'join', 'board', 'get', 'word']"
17/02/2018,180,P180,2,Remember drive himself huge education sometimes.,"['remember', 'drive', 'himself', 'huge', 'education', 'sometimes']"
13/05/2018,181,P181,5,Let purpose listen place.,"['let', 'purpose', 'listen', 'place']"
10/06/2018,182,P182,2,Husband read sound group black black compare.,"['husband', 'read', 'sound', 'group', 'black', 'black', 'compare']"
25/01/2018,183,P183,3,Technology game above be.,"['technology', 'game', 'above', 'be']"
24/05/2018,184,P184,3,These radio many prove bad.,"['these', 'radio', 'many', 'prove', 'bad']"
12/04/2018,185,P185,4,Outside executive around make but.,"['outside', 'executive', 'around', 'make', 'but']"
06/03/2018,186,P186,3,Including either go soldier form amount.,"['including', 'either', 'go', 'soldier', 'form', 'amount']"
07/02/2018,187,P187,5,Really church term indeed ahead wind Mrs.,"['really', 'church', 'term', 'indeed', 'ahead', 'wind', 'mrs']"
08/03/2018,188,P188,4,Mind determine mother trouble fill.,"['mind', 'determine', 'mother', 'trouble', 'fill']"
02/03/2018,189,P189,2,By at raise during church player even.,"['by', 'at', 'raise', 'during', 'church', 'player', 'even']"
23/07/2018,190,P190,2,Develop finish station.,"['develop', 'finish', 'station']"
30/01/2018,191,P191,4,Husband from third agree record party.,"['husband', 'from', 'third', 'agree', 'record', 'party']"
07/02/2018,192,P192,3,City someone meeting old.,"['city', 'someone', 'meeting', 'old']"
14/08/2018,193,P193,2,Enjoy road hold machine.,"['enjoy', 'road', 'hold', 'machine']"
07/07/2018,194,P194,2,However industry from serve.,"['however', 'industry', 'from', 'serve']"
,195,P195,2,Pass soldier technology especially road.,"['pass', 'soldier', 'technology', 'especially', 'road']"
03/07/2018,196,P196,4,Increase eat set suffer staff eye sea best.,"['increase', 'eat', 'set', 'suffer', 'staff', 'eye', 'sea', 'best']"
21/03/2018,197,P197,3,Detail middle ask my.,"['detail', 'middle', 'ask', 'my']"
07/03/2018,198,P198,1,Home answer order today he itself top.,"['home', 'answer', 'order', 'today', 'he', 'itself', 'top']"
09/01/2018,199,P199,4,During PM culture.,"['during', 'pm', 'culture']"
01/07/2018,200,P200,3,Method total measure reason modern figure.,"['method', 'total', 'measure', 'reason', 'modern', 'figure']"
16/02/2018,201,P201,1,Think offer hold skin week may.,"['think', 'offer', 'hold', 'skin', 'week', 'may']"
14/04/2018,202,P202,1,Issue because crime professor area front.,"['issue', 'because', 'crime', 'professor', 'area', 'front']"
03/08/2018,203,P203,1,Environmental close population traditional method dinner strategy.,"['environmental', 'close', 'population', 'traditional', 'method', 'dinner', 'strategy']"
08/04/2018,204,P204,2,Customer heavy purpose whose market idea.,"['customer', 'heavy', 'purpose', 'whose', 'market', 'idea']"
31/07/2018,205,P205,4,Success resource idea defense.,"['success', 'resource', 'idea', 'defense']"
01/07/2018,206,P206,2,Prepare treat seven page when.,"['prepare', 'treat', 'seven', 'page', 'when']"
12/06/2018,207,P207,2,Quite court admit course score.,"['quite', 'court', 'admit', 'course', 'score']"
08/02/2018,208,P208,2,Man former suddenly live turn high road.,"['man', 'former', 'suddenly', 'live', 'turn', 'high', 'road']"
02/02/2018,209,P209,2,Box personal foot firm public.,"['box', 'personal', 'foot', 'firm', 'public']"
15/07/2018,210,P210,2,Challenge body painting enough.,"['challenge', 'body', 'painting', 'enough']"
15/07/2018,211,P211,5,Top inside as easy pay but likely.,"['top', 'inside', 'as', 'easy', 'pay', 'but', 'likely']"
10/06/2018,212,P212,4,Toward which within also executive skin.,"['toward', 'which', 'within', 'also', 'executive', 'skin']"
04/08/2018,213,P213,2,Young big manage.,"['young', 'big', 'manage']"
19/04/2018,214,P214,4,Result talk challenge choose camera herself station.,"['result', 'talk', 'challenge', 'choose', 'camera', 'herself', 'station']"
25/01/2018,215,P215,3,Sure game page daughter.,"['sure', 'game', 'page', 'daughter']"
24/03/2018,216,P216,1,Drug movie yes officer recognize agreement.,"['drug', 'movie', 'yes', 'officer', 'recognize', 'agreement']"
11/06/2018,217,P217,5,Western late accept still.,"['western', 'late', 'accept', 'still']"
31/05/2018,218,P218,1,Generation measure single resource have event might investment.,"['generation', 'measure', 'single', 'resource', 'have', 'event', 'might', 'investment']"
05/02/2018,219,P219,1,Table wrong suggest level.,"['table', 'wrong', 'suggest', 'level']"
09/05/2018,220,P220,5,Hair seek audience group.,"['hair', 'seek', 'audience', 'group']"
14/02/2018,221,P221,1,Little sign marriage until own.,"['little', 'sign', 'marriage', 'until', 'own']"
26/02/2018,222,P222,2,Perform approach consider it.,"['perform', 'approach', 'consider', 'it']"
15/02/2018,223,P223,4,Perform a cost similar science nature myself.,"['perform', 'a', 'cost', 'similar', 'science', 'nature', 'myself']"
08/04/2018,224,P224,5,Clear condition mother fall million either student per.,"['clear', 'condition', 'mother', 'fall', 'million', 'either', 'student', 'per']"
24/08/2018,225,P225,3,By movie subject magazine know evidence PM.,"['by', 'movie', 'subject', 'magazine', 'know', 'evidence', 'pm']"
25/01/2018,226,P226,5,Action human home political good campaign eat.,"['action', 'human', 'home', 'political', 'good', 'campaign', 'eat']"
22/03/2018,227,P227,4,Stand ok green song.,"['stand', 'ok', 'green', 'song']"
24/02/2018,228,P228,5,Book throw something situation then at beyond.,"['book', 'throw', 'something', 'situation', 'then', 'at', 'beyond']"
10/07/2018,229,P229,4,Question environmental carry option piece compare wonder if.,"['question', 'environmental', 'carry', 'option', 'piece', 'compare', 'wonder', 'if']"
30/07/2018,230,P230,2,Decade back current interest thank marriage.,"['decade', 'back', 'current', 'interest', 'thank', 'marriage']"
06/06/2018,231,P231,2,Finally together media final manage indicate like rule.,"['finally', 'together', 'media', 'final', 'manage', 'indicate', 'like', 'rule']"
02/04/2018,232,P232,3,Strategy difference past hot western.,"['strategy', 'difference', 'past', 'hot', 'western']"
18/04/2018,233,P233,1,Which accept expect toward focus rate.,"['which', 'accept', 'expect', 'toward', 'focus', 'rate']"
19/07/2018,234,P234,1,Part mean myself financial.,"['part', 'mean', 'myself', 'financial']"
12/05/2018,235,P235,2,Firm music out.,"['firm', 'music', 'out']"
19/07/2018,236,P236,5,Defense always he event mention matter.,"['defense', 'always', 'he', 'event', 'mention', 'matter']"
02/02/2018,237,P237,5,Although type staff wall.,"['although', 'type', 'staff', 'wall']"
12/07/2018,238,P238,3,Shoulder score own white matter.,"['shoulder', 'score', 'own', 'white', 'matter']"
26/06/2018,239,P239,1,Door relationship third same reveal.,"['door', 'relationship', 'third', 'same', 'reveal']"
20/01/2018,240,P240,1,Century seek plant strong which sister new.,"['century', 'seek', 'plant', 'strong', 'which', 'sister', 'new']"
13/03/2018,241,P241,4,Crime heart say no employee.,"['crime', 'heart', 'say', 'no', 'employee']"
08/06/2018,242,P242,1,Training anyone name radio half ground.,"['training', 'anyone', 'name', 'radio', 'half', 'ground']"
05/06/2018,243,P243,5,Ready student decision throw possible seek.,"['ready', 'student', 'decision', 'throw', 'possible', 'seek']"
13/07/2018,244,P244,4,Behind pressure great step again rather.,"['behind', 'pressure', 'great', 'step', 'again', 'rather']"
10/08/2018,245,P245,2,Meet much now which thousand.,"['meet', 'much', 'now', 'which', 'thousand']"
19/06/2018,246,P246,3,Morning these bring act generation herself later area.,"['morning', 'these', 'bring', 'act', 'generation', 'herself', 'later', 'area']"
09/05/2018,247,P247,3,After station thousand leave nature star recently.,"['after', 'station', 'thousand', 'leave', 'nature', 'star', 'recently']"
19/06/2018,248,P248,3,Station send glass through.,"['station', 'send', 'glass', 'through']"
10/05/2018,249,P249,4,Box production spend glass alone hot whose.,"['box', 'production', 'spend', 'glass', 'alone', 'hot', 'whose']"
19/01/2018,250,P250,3,Enter ever statement spring put might machine since.,"['enter', 'ever', 'statement', 'spring', 'put', 'might', 'machine', 'since']"
19/05/2018,251,P251,3,Fund director general president fire any.,"['fund', 'director', 'general', 'president', 'fire', 'any']"
17/07/2018,252,P252,3,Local leader early food over pattern challenge.,"['local', 'leader', 'early', 'food', 'over', 'pattern', 'challenge']"
08/02/2018,253,P253,4,Radio smile difficult capital.,"['radio', 'smile', 'difficult', 'capital']"
21/05/2018,254,P254,3,Charge finish six operation already ready process.,"['charge', 'finish', 'six', 'operation', 'already', 'ready', 'process']"
16/08/2018,255,P255,1,Continue third yet.,"['continue', 'third', 'yet']"
03/07/2018,256,P256,3,On smile fill population from yet.,"['on', 'smile', 'fill', 'population', 'from', 'yet']"
08/02/2018,257,P257,5,Reveal after value adult.,"['reveal', 'after', 'value', 'adult']"
09/03/2018,258,P258,4,Two ready camera.,"['two', 'ready', 'camera']"
15/03/2018,259,P259,3,Hot score source attorney between.,"['hot', 'score', 'source', 'attorney', 'between']"
04/06/2018,260,P260,2,Important start where necessary camera quite recognize.,"['important', 'start', 'where', 'necessary', 'camera', 'quite', 'recognize']"
09/05/2018,261,P261,2,Democrat career sign charge beyond case.,"['democrat', 'career', 'sign', 'charge', 'beyond', 'case']"
22/01/2018,262,P262,5,Life best actually main past.,"['life', 'best', 'actually', 'main', 'past']"
23/02/2018,263,P263,1,Plant question open put huge.,"['plant', 'question', 'open', 'put', 'huge']"
08/04/2018,264,P264,4,Week role development Mr.,"['week', 'role', 'development', 'mr']"
05/05/2018,265,P265,2,Term value majority bit road field.,"['term', 'value', 'majority', 'bit', 'road', 'field']"
16/08/2018,266,P266,5,Occur cup appear seven future well government argue.,"['occur', 'cup', 'appear', 'seven', 'future', 'well', 'government', 'argue']"
29/01/2018,267,P267,2,Teach somebody car determine.,"['teach', 'somebody', 'car', 'determine']"
09/08/2018,268,P268,5,Should happy give although fear part resource.,"['should', 'happy', 'give', 'although', 'fear', 'part', 'resource']"
26/03/2018,269,P269,4,Drug catch arrive that.,"['drug', 'catch', 'arrive', 'that']"
24/05/2018,270,P270,3,Follow everyone chance box move read.,"['follow', 'everyone', 'chance', 'box', 'move', 'read']"
13/02/2018,271,P271,4,Second model mother save forget respond.,"['second', 'model', 'mother', 'save', 'forget', 'respond']"
27/03/2018,272,P272,2,Notice degree success majority.,"['notice', 'degree', 'success', 'majority']"
26/01/2018,273,P273,4,Career including performance along increase ask strong.,"['career', 'including', 'performance', 'along', 'increase', 'ask', 'strong']"
05/08/2018,274,P274,3,Form drug cut science.,"['form', 'drug', 'cut', 'science']"
01/01/2018,275,P275,4,Four these loss chair decision quickly.,"['four', 'these', 'loss', 'chair', 'decision', 'quickly']"
06/04/2018,276,P276,2,Must blue interview you poor site provide.,"['must', 'blue', 'interview', 'you', 'poor', 'site', 'provide']"
13/06/2018,277,P277,4,Section morning represent decade prevent floor.,"['section', 'morning', 'represent', 'decade', 'prevent', 'floor']"
28/01/2018,278,P278,3,Show to yet wish.,"['show', 'to', 'yet', 'wish']"
10/04/2018,279,P279,5,Require off since six.,"['require', 'off', 'since', 'six']"
17/07/2018,280,P280,3,Play court stage call at.,"['play', 'court', 'stage', 'call', 'at']"
04/01/2018,281,P281,2,Head president agreement test life away issue.,"['head', 'president', 'agreement', 'test', 'life', 'away', 'issue']"
08/07/2018,282,P282,1,Garden family quality my clear do.,"['garden', 'family', 'quality', 'my', 'clear', 'do']"
15/04/2018,283,P283,2,Huge the race order by prevent very guy.,"['huge', 'the', 'race', 'order', 'by', 'prevent', 'very', 'guy']"
17/04/2018,284,P284,4,Watch notice or your me toward.,"['watch', 'notice', 'or', 'your', 'me', 'toward']"
17/03/2018,285,P285,5,Compare behavior serve believe.,"['compare', 'behavior', 'serve', 'believe']"
05/02/2018,286,P286,4,You spring both many.,"['you', 'spring', 'both', 'many']"
05/04/2018,287,P287,1,Cold many house soldier piece accept direction.,"['cold', 'many', 'house', 'soldier', 'piece', 'accept', 'direction']"
09/02/2018,288,P288,4,Perform stop career.,"['perform', 'stop', 'career']"
04/04/2018,289,P289,3,Movie lose ask coach.,"['movie', 'lose', 'ask', 'coach']"
01/08/2018,290,P290,2,Inside growth build century order near.,"['inside', 'growth', 'build', 'century', 'order', 'near']"
08/08/2018,291,P291,4,Play any science save traditional.,"['play', 'any', 'science', 'save', 'traditional']"
17/08/2018,292,P292,1,Study particular tell participant we back.,"['study', 'particular', 'tell', 'participant', 'we', 'back']"
27/02/2018,293,P293,4,Name three each soon near together.,"['name', 'three', 'each', 'soon', 'near', 'together']"
31/05/2018,294,P294,2,Response face base seem.,"['response', 'face', 'base', 'seem']"
04/08/2018,295,P295,4,Couple figure between recently.,"['couple', 'figure', 'between', 'recently']"
23/03/2018,296,P296,2,Several southern account book.,"['several', 'southern', 'account', 'book']"
13/05/2018,297,P297,3,Animal loss war child.,"['animal', 'loss', 'war', 'child']"
17/04/2018,298,P298,1,Play teach lay indicate write opportunity throw.,"['play', 'teach', 'lay', 'indicate', 'write', 'opportunity', 'throw']"
25/07/2018,299,P299,4,Because certainly office market company traditional.,"['because', 'certainly', 'office', 'market', 'company', 'traditional']"
09/07/2018,300,P300,4,Traditional near population main place number.,"['traditional', 'near', 'population', 'main', 'place', 'number']"
07/08/2018,301,P301,3,Reveal movement specific today bad.,"['reveal', 'movement', 'specific', 'today', 'bad']"
12/07/2018,302,P302,4,Glass throughout new something safe practice become.,"['glass', 'throughout', 'new', 'something', 'safe', 'practice', 'become']"
08/02/2018,303,P303,5,Head financial smile try second friend.,"['head', 'financial', 'smile', 'try', 'second', 'friend']"
01/08/2018,304,P304,5,Effort realize position myself live.,"['effort', 'realize', 'position', 'myself', 'live']"
26/03/2018,305,P305,4,Officer simply especially together test sense idea.,"['officer', 'simply', 'especially', 'together', 'test', 'sense', 'idea']"
25/02/2018,306,P306,3,Gun model benefit cup family kind.,"['gun', 'model', 'benefit', 'cup', 'family', 'kind']"
21/01/2018,307,P307,3,Article you impact.,"['article', 'you', 'impact']"
22/04/2018,308,P308,2,Perform attack real.,"['perform', 'attack', 'real']"
08/06/2018,309,P309,4,Simply yet environment skill property even.,"['simply', 'yet', 'environment', 'skill', 'property', 'even']"
06/07/2018,310,P310,3,Important itself run create specific race seven space.,"['important', 'itself', 'run', 'create', 'specific', 'race', 'seven', 'space']"
27/03/2018,311,P311,3,Everyone reflect reason.,"['everyone', 'reflect', 'reason']"
03/02/2018,312,P312,2,Attention fish best whole.,"['attention', 'fish', 'best', 'whole']"
26/03/2018,313,P313,4,Company in light at chair.,"['company', 'in', 'light', 'at', 'chair']"
25/04/2018,314,P314,2,Do door support religious travel take.,"['do', 'door', 'support', 'religious', 'travel', 'take']"
26/04/2018,315,P315,5,Today source hair manager year situation research.,"['today', 'source', 'hair', 'manager', 'year', 'situation', 'research']"
09/01/2018,316,P316,2,Ball economy government under.,"['ball', 'economy', 'government', 'under']"
21/03/2018,317,P317,2,Reach around gas.,"['reach', 'around', 'gas']"
28/03/2018,318,P318,4,Cold sister reflect himself discuss.,"['cold', 'sister', 'reflect', 'himself', 'discuss']"
19/05/2018,319,P319,2,Five meet support among though.,"['five', 'meet', 'support', 'among', 'though']"
22/08/2018,320,P320,1,Major kid company rich in career popular.,"['major', 'kid', 'company', 'rich', 'in', 'career', 'popular']"
02/07/2018,321,P321,5,Even body address reflect stay sense.,"['even', 'body', 'address', 'reflect', 'stay', 'sense']"
05/08/2018,322,P322,2,Hot first during expert available this agreement.,"['hot', 'first', 'during', 'expert', 'available', 'this', 'agreement']"
26/07/2018,323,P323,3,If show they remember land very poor.,"['if', 'show', 'they', 'remember', 'land', 'very', 'poor']"
12/07/2018,324,P324,3,We account prevent radio night.,"['we', 'account', 'prevent', 'radio', 'night']"
29/01/2018,325,P325,1,Star ability arrive why price listen.,"['star', 'ability', 'arrive', 'why', 'price', 'listen']"
24/01/2018,326,P326,3,Some sea enjoy boy woman admit.,"['some', 'sea', 'enjoy', 'boy', 'woman', 'admit']"
28/04/2018,327,P327,2,Build note who pass among provide factor leg.,"['build', 'note', 'who', 'pass', 'among', 'provide', 'factor', 'leg']"
26/06/2018,328,P328,3,Lawyer use value serious tough.,"['lawyer', 'use', 'value', 'serious', 'tough']"
05/01/2018,329,P329,3,Would way all admit decide voice one skin.,"['would', 'way', 'all', 'admit', 'decide', 'voice', 'one', 'skin']"
30/04/2018,330,P330,4,Both chair democratic result serve shoulder admit.,"['both', 'chair', 'democratic', 'result', 'serve', 'shoulder', 'admit']"
22/08/2018,331,P331,4,Pass traditional similar value law.,"['pass', 'traditional', 'similar', 'value', 'law']"
12/03/2018,332,P332,4,Evidence describe notice radio movement worry.,"['evidence', 'describe', 'notice', 'radio', 'movement', 'worry']"
08/06/2018,333,P333,2,Affect after according yes and.,"['affect', 'after', 'according', 'yes', 'and']"
11/08/2018,334,P334,3,Along important painting today American write.,"['along', 'important', 'painting', 'today', 'american', 'write']"
